,name,alias,data_collection,enrich_name,enrich_field_name,description,vintage,units
7267,X1118_A,2023 Avg: Misc Prepared Food,food,food.X1118_A,food_X1118_A,2023 Miscellaneous Prepared Food: Average,2023,currency
7270,X1002_A,2023 Avg: Food,food,food.X1002_A,food_X1002_A,2023 Food: Average,2023,currency
7273,X1003_A,2023 Avg: Food at Home,food,food.X1003_A,food_X1003_A,2023 Food at Home: Average,2023,currency
7276,X1130_A,2023 Avg: Food Away from Home,food,food.X1130_A,food_X1130_A,2023 Food Away from Home: Average,2023,currency
7279,X2001FY_A,2028 Avg: Alcoholic Bevs,food,food.X2001FY_A,food_X2001FY_A,2028 Alcoholic Beverages: Average,2028,currency
7282,X2002FY_A,2028 Avg: Alcoholic Bevs at Home,food,food.X2002FY_A,food_X2002FY_A,2028 Alcoholic Beverages at Home: Average,2028,currency
7285,X2003FY_A,2028 Avg: Beer/Ale at Home,food,food.X2003FY_A,food_X2003FY_A,2028 Beer & Ale At Home: Average,2028,currency
7288,X2004FY_A,2028 Avg: Whiskey at Home,food,food.X2004FY_A,food_X2004FY_A,2028 Whiskey At Home: Average,2028,currency
7291,X2005FY_A,2028 Avg: Wine at Home,food,food.X2005FY_A,food_X2005FY_A,2028 Wine At Home: Average,2028,currency
7294,X2006FY_A,2028 Avg: Oth Alcohol at Home,food,food.X2006FY_A,food_X2006FY_A,2028 Other Alcohol At Home: Average,2028,currency
7297,X2007FY_A,2028 Avg: Alcoholic Bevs Away from Home,food,food.X2007FY_A,food_X2007FY_A,2028 Alcoholic Beverages Away from Home: Average,2028,currency
7300,X2008FY_A,2028 Avg: Beer/Ale Away from Home,food,food.X2008FY_A,food_X2008FY_A,2028 Beer & Ale Away from Home: Average,2028,currency
7303,X2009FY_A,2028 Avg: Beer/Ale at Full Svc Restaurant,food,food.X2009FY_A,food_X2009FY_A,2028 Beer & Ale at Full Service Restaurant: Average,2028,currency
7306,X2010FY_A,2028 Avg: Beer/Ale at Fast Food/Take-Out/Deliv/Vend,food,food.X2010FY_A,food_X2010FY_A,2028 Beer & Ale at Fast Food/Take-Out/Delivery/Vending: Average,2028,currency
7309,X2011FY_A,2028 Avg: Wine Away from Home,food,food.X2011FY_A,food_X2011FY_A,2028 Wine Away from Home: Average,2028,currency
7312,X2012FY_A,2028 Avg: Wine at Full Svc Restaurant,food,food.X2012FY_A,food_X2012FY_A,2028 Wine at Full Service Restaurant: Average,2028,currency
7315,X2013FY_A,2028 Avg: Wine at Fast Food/Take-Out/Deliv/Vend,food,food.X2013FY_A,food_X2013FY_A,2028 Wine at Fast Food/Take-Out/Delivery/Vending: Average,2028,currency
7318,X2014FY_A,2028 Avg: Oth Alcohol Away from Home,food,food.X2014FY_A,food_X2014FY_A,2028 Other Alcohol Away from Home: Average,2028,currency
7321,X2015FY_A,2028 Avg: Oth Alcohol at Full Svc Restaurant,food,food.X2015FY_A,food_X2015FY_A,2028 Other Alcohol at Full Service Restaurant: Average,2028,currency
7324,X2016FY_A,2028 Avg: Oth Alcohol at Fast Food/Take-Out/Deliv/Vend,food,food.X2016FY_A,food_X2016FY_A,2028 Other Alcohol at Fast Food/Take-Out/Delivery/Vending: Average,2028,currency
7327,X1131FY_A,2028 Avg: Meals at Restaurants/Other,food,food.X1131FY_A,food_X1131FY_A,2028 Meals at Restaurants/Other: Average,2028,currency
7330,X1132FY_A,2028 Avg: Lunch Away from Home,food,food.X1132FY_A,food_X1132FY_A,2028 Lunch Away from Home: Average,2028,currency
7333,X1133FY_A,2028 Avg: Lunch at Fast Food/Take-Out/Deliv,food,food.X1133FY_A,food_X1133FY_A,2028 Lunch at Fast Food/Take-Out/Delivery: Average,2028,currency
7336,X1134FY_A,2028 Avg: Lunch at Full Svc Restaurants,food,food.X1134FY_A,food_X1134FY_A,2028 Lunch at Full Service Restaurants: Average,2028,currency
7339,X1135FY_A,2028 Avg: Lunch at Employer/School Cafe,food,food.X1135FY_A,food_X1135FY_A,2028 Lunch at Employer/School Cafe: Average,2028,currency
7342,X1136FY_A,2028 Avg: Lunch at Vend/Mobile Vendors,food,food.X1136FY_A,food_X1136FY_A,2028 Lunch at Vending/Mobile Vendors: Average,2028,currency
7345,X1137FY_A,2028 Avg: Dinner Away from Home,food,food.X1137FY_A,food_X1137FY_A,2028 Dinner Away from Home: Average,2028,currency
7348,X1138FY_A,2028 Avg: Dinner at Fast Food/Take-Out/Deliv,food,food.X1138FY_A,food_X1138FY_A,2028 Dinner at Fast Food/Take-Out/Delivery: Average,2028,currency
7351,X1139FY_A,2028 Avg: Dinner at Full Svc Restaurants,food,food.X1139FY_A,food_X1139FY_A,2028 Dinner at Full Service Restaurants: Average,2028,currency
7354,X1140FY_A,2028 Avg: Dinner at Employer/School Cafe,food,food.X1140FY_A,food_X1140FY_A,2028 Dinner at Employer/School Cafe: Average,2028,currency
7357,X1141FY_A,2028 Avg: Dinner at Vend/Mobile Vendors,food,food.X1141FY_A,food_X1141FY_A,2028 Dinner at Vending/Mobile Vendors: Average,2028,currency
7360,X1142FY_A,2028 Avg: Snacks/Bevs Away from Home,food,food.X1142FY_A,food_X1142FY_A,2028 Snacks & Beverages Away from Home: Average,2028,currency
7363,X1143FY_A,2028 Avg: Snacks at Fast Food/Take-Out/Deliv,food,food.X1143FY_A,food_X1143FY_A,2028 Snacks at Fast Food/Take-Out/Delivery: Average,2028,currency
7366,X1144FY_A,2028 Avg: Snacks/Bevs at Full Svc Restaurants,food,food.X1144FY_A,food_X1144FY_A,2028 Snacks/Beverages at Full Service Restaurants: Average,2028,currency
7369,X1145FY_A,2028 Avg: Snacks/Bevs at Employer/School Cafe,food,food.X1145FY_A,food_X1145FY_A,2028 Snacks/Beverages at Employer/School Cafe: Average,2028,currency
7372,X1146FY_A,2028 Avg: Snacks/Bevs at Vend/Mobile Vendors,food,food.X1146FY_A,food_X1146FY_A,2028 Snacks/Beverages at Vending/Mobile Vendors: Average,2028,currency
7375,X1147FY_A,2028 Avg: Breakfast/Brunch Away from Home,food,food.X1147FY_A,food_X1147FY_A,2028 Breakfast & Brunch Away from Home: Average,2028,currency
7378,X1148FY_A,2028 Avg: Breakfast/Brunch at Fast Food/Take-Out/Deliv,food,food.X1148FY_A,food_X1148FY_A,2028 Breakfast/Brunch at Fast Food/Take-Out/Deliv: Average,2028,currency
7381,X1149FY_A,2028 Avg: Breakfast/Brunch at Full Svc Restaurants,food,food.X1149FY_A,food_X1149FY_A,2028 Breakfast/Brunch at Full Service Restaurants: Average,2028,currency
7384,X1150FY_A,2028 Avg: Breakfast/Brunch at Employer/School Cafe,food,food.X1150FY_A,food_X1150FY_A,2028 Breakfast/Brunch at Employer/School Cafe: Average,2028,currency
7387,X1151FY_A,2028 Avg: Breakfast/Brunch at Vend/Mobile Vendors,food,food.X1151FY_A,food_X1151FY_A,2028 Breakfast/Brunch at Vending/Mobile Vendors: Average,2028,currency
7390,X1152FY_A,2028 Avg: School Lunches,food,food.X1152FY_A,food_X1152FY_A,2028 School Lunches: Average,2028,currency
7393,X1154FY_A,2028 Avg: Food and Board at School,food,food.X1154FY_A,food_X1154FY_A,2028 Food & Board at School: Average,2028,currency
7396,X1155FY_A,2028 Avg: Catered Affairs,food,food.X1155FY_A,food_X1155FY_A,2028 Catered Affairs: Average,2028,currency
7399,X1004FY_A,2028 Avg: Bakery/Cereal Prods,food,food.X1004FY_A,food_X1004FY_A,2028 Bakery & Cereal Products: Average,2028,currency
7402,X1005FY_A,2028 Avg: Flour,food,food.X1005FY_A,food_X1005FY_A,2028 Flour: Average,2028,currency
7405,X1006FY_A,2028 Avg: Prepared Flour Mixes,food,food.X1006FY_A,food_X1006FY_A,2028 Prepared Flour Mixes: Average,2028,currency
7408,X1007FY_A,2028 Avg: Ready-To-Eat/Cooked Cereal,food,food.X1007FY_A,food_X1007FY_A,2028 Ready-To-Eat & Cooked Cereal: Average,2028,currency
7411,X1008FY_A,2028 Avg: Rice,food,food.X1008FY_A,food_X1008FY_A,2028 Rice: Average,2028,currency
7414,X1009FY_A,2028 Avg: Pasta/Cornmeal/Oth Cereal Prods,food,food.X1009FY_A,food_X1009FY_A,2028 Pasta/Cornmeal/Other Cereal Products: Average,2028,currency
7417,X1010FY_A,2028 Avg: Bread,food,food.X1010FY_A,food_X1010FY_A,2028 Bread: Average,2028,currency
7420,X1011FY_A,2028 Avg: White Bread,food,food.X1011FY_A,food_X1011FY_A,2028 White Bread: Average,2028,currency
7423,X1012FY_A,2028 Avg: Bread Excl White,food,food.X1012FY_A,food_X1012FY_A,2028 Bread Excluding White: Average,2028,currency
7426,X1013FY_A,2028 Avg: Crackers/Cookies,food,food.X1013FY_A,food_X1013FY_A,2028 Crackers & Cookies: Average,2028,currency
7429,X1014FY_A,2028 Avg: Cookies,food,food.X1014FY_A,food_X1014FY_A,2028 Cookies: Average,2028,currency
7432,X1015FY_A,2028 Avg: Crackers,food,food.X1015FY_A,food_X1015FY_A,2028 Crackers: Average,2028,currency
7435,X1016FY_A,2028 Avg: Frozen/Refrigerated Bakery Goods,food,food.X1016FY_A,food_X1016FY_A,2028 Frozen & Refrigerated Bakery Goods: Average,2028,currency
7438,X1017FY_A,2028 Avg: Oth Bakery Prods,food,food.X1017FY_A,food_X1017FY_A,2028 Other Bakery Products: Average,2028,currency
7441,X1018FY_A,2028 Avg: Fresh Biscuits/Rolls,food,food.X1018FY_A,food_X1018FY_A,2028 Fresh Biscuits & Rolls: Average,2028,currency
7444,X1019FY_A,2028 Avg: Fresh Cakes/Cupcakes,food,food.X1019FY_A,food_X1019FY_A,2028 Fresh Cakes & Cupcakes: Average,2028,currency
7447,X1020FY_A,2028 Avg: Bread/Cracker Prods,food,food.X1020FY_A,food_X1020FY_A,2028 Bread & Cracker Products: Average,2028,currency
7450,X1021FY_A,2028 Avg: Sweet Rolls/Coffee Cakes/Donuts,food,food.X1021FY_A,food_X1021FY_A,2028 Fresh Sweet Rolls/Coffee Cakes/Donuts: Average,2028,currency
7453,X1022FY_A,2028 Avg: Fresh Pies/Tarts/Turnovers,food,food.X1022FY_A,food_X1022FY_A,2028 Fresh Pies/Tarts/Turnovers: Average,2028,currency
7456,X1053FY_A,2028 Avg: Dairy Prods,food,food.X1053FY_A,food_X1053FY_A,2028 Dairy Products: Average,2028,currency
7459,X1054FY_A,2028 Avg: Fresh Milk (All Types),food,food.X1054FY_A,food_X1054FY_A,2028 Fresh Milk (All Types): Average,2028,currency
7462,X1055FY_A,2028 Avg: Cream,food,food.X1055FY_A,food_X1055FY_A,2028 Cream: Average,2028,currency
7465,X1056FY_A,2028 Avg: Butter,food,food.X1056FY_A,food_X1056FY_A,2028 Butter: Average,2028,currency
7468,X1057FY_A,2028 Avg: Cheese,food,food.X1057FY_A,food_X1057FY_A,2028 Cheese: Average,2028,currency
7471,X1058FY_A,2028 Avg: Ice Cream/Related Prods,food,food.X1058FY_A,food_X1058FY_A,2028 Ice Cream & Related Products: Average,2028,currency
7474,X1059FY_A,2028 Avg: Oth Dairy Prods,food,food.X1059FY_A,food_X1059FY_A,2028 Other Dairy Products: Average,2028,currency
7477,X1060FY_A,2028 Avg: Fruit/Vegetables,food,food.X1060FY_A,food_X1060FY_A,2028 Fruit & Vegetables: Average,2028,currency
7480,X1061FY_A,2028 Avg: Fresh Fruit,food,food.X1061FY_A,food_X1061FY_A,2028 Fresh Fruit: Average,2028,currency
7483,X1062FY_A,2028 Avg: Apples,food,food.X1062FY_A,food_X1062FY_A,2028 Apples: Average,2028,currency
7486,X1063FY_A,2028 Avg: Bananas,food,food.X1063FY_A,food_X1063FY_A,2028 Bananas: Average,2028,currency
7489,X1064FY_A,2028 Avg: Oranges,food,food.X1064FY_A,food_X1064FY_A,2028 Oranges: Average,2028,currency
7492,X1065FY_A,2028 Avg: Citrus Fruit Excl Oranges,food,food.X1065FY_A,food_X1065FY_A,2028 Citrus Fruit Excluding Oranges: Average,2028,currency
7495,X1066FY_A,2028 Avg: Oth Fresh Fruit,food,food.X1066FY_A,food_X1066FY_A,2028 Other Fresh Fruit: Average,2028,currency
7498,X1067FY_A,2028 Avg: Fresh Vegetables,food,food.X1067FY_A,food_X1067FY_A,2028 Fresh Vegetables: Average,2028,currency
7501,X1068FY_A,2028 Avg: Potatoes,food,food.X1068FY_A,food_X1068FY_A,2028 Potatoes: Average,2028,currency
7504,X1069FY_A,2028 Avg: Lettuce,food,food.X1069FY_A,food_X1069FY_A,2028 Lettuce: Average,2028,currency
7507,X1070FY_A,2028 Avg: Tomatoes,food,food.X1070FY_A,food_X1070FY_A,2028 Tomatoes: Average,2028,currency
7510,X1071FY_A,2028 Avg: Oth Fresh Vegetables,food,food.X1071FY_A,food_X1071FY_A,2028 Other Fresh Vegetables: Average,2028,currency
7513,X1072FY_A,2028 Avg: Processed Fruit,food,food.X1072FY_A,food_X1072FY_A,2028 Processed Fruit: Average,2028,currency
7516,X1073FY_A,2028 Avg: Frozen Fruit/Juice,food,food.X1073FY_A,food_X1073FY_A,2028 Frozen Fruit & Juice: Average,2028,currency
7519,X1074FY_A,2028 Avg: Frozen Orange Juice,food,food.X1074FY_A,food_X1074FY_A,2028 Frozen Orange Juice: Average,2028,currency
7522,X1075FY_A,2028 Avg: Frozen Fruit,food,food.X1075FY_A,food_X1075FY_A,2028 Frozen Fruit: Average,2028,currency
7525,X1076FY_A,2028 Avg: Frozen Fruit Juice,food,food.X1076FY_A,food_X1076FY_A,2028 Frozen Fruit Juice: Average,2028,currency
7528,X1077FY_A,2028 Avg: Canned Fruit,food,food.X1077FY_A,food_X1077FY_A,2028 Canned Fruit: Average,2028,currency
7531,X1078FY_A,2028 Avg: Dried Fruit,food,food.X1078FY_A,food_X1078FY_A,2028 Dried Fruit: Average,2028,currency
7534,X1079FY_A,2028 Avg: Fresh Fruit Juice,food,food.X1079FY_A,food_X1079FY_A,2028 Fresh Fruit Juice: Average,2028,currency
7537,X1080FY_A,2028 Avg: Canned/Bottled Fruit Juice,food,food.X1080FY_A,food_X1080FY_A,2028 Canned/Bottled Fruit Juice: Average,2028,currency
7540,X1081FY_A,2028 Avg: Processed Vegetables,food,food.X1081FY_A,food_X1081FY_A,2028 Processed Vegetables: Average,2028,currency
7543,X1082FY_A,2028 Avg: Frozen Vegetables,food,food.X1082FY_A,food_X1082FY_A,2028 Frozen Vegetables: Average,2028,currency
7546,X1083FY_A,2028 Avg: Vegetables Canned/Dried/Juice,food,food.X1083FY_A,food_X1083FY_A,2028 Vegetables Canned/Dried & Juice: Average,2028,currency
7549,X1084FY_A,2028 Avg: Canned Beans,food,food.X1084FY_A,food_X1084FY_A,2028 Canned Beans: Average,2028,currency
7552,X1085FY_A,2028 Avg: Canned Corn,food,food.X1085FY_A,food_X1085FY_A,2028 Canned Corn: Average,2028,currency
7555,X1086FY_A,2028 Avg: Misc Canned Vegetables,food,food.X1086FY_A,food_X1086FY_A,2028 Miscellaneous Canned Vegetables: Average,2028,currency
7558,X1087FY_A,2028 Avg: Dried Beans/Peas,food,food.X1087FY_A,food_X1087FY_A,2028 Dried Beans & Peas: Average,2028,currency
7561,X1088FY_A,2028 Avg: Misc Dried Vegetables,food,food.X1088FY_A,food_X1088FY_A,2028 Miscellaneous Dried Vegetables: Average,2028,currency
7564,X1089FY_A,2028 Avg: Vegetable Juice,food,food.X1089FY_A,food_X1089FY_A,2028 Vegetable Juice: Average,2028,currency
7567,X1023FY_A,2028 Avg: Meat/Poultry/Fish/Eggs,food,food.X1023FY_A,food_X1023FY_A,2028 Meat/Poultry/Fish/Eggs: Average,2028,currency
7570,X1024FY_A,2028 Avg: Beef,food,food.X1024FY_A,food_X1024FY_A,2028 Beef: Average,2028,currency
7573,X1025FY_A,2028 Avg: Ground Beef,food,food.X1025FY_A,food_X1025FY_A,2028 Ground Beef: Average,2028,currency
7576,X1026FY_A,2028 Avg: Chuck Roast,food,food.X1026FY_A,food_X1026FY_A,2028 Chuck Roast: Average,2028,currency
7579,X1027FY_A,2028 Avg: Round Roast,food,food.X1027FY_A,food_X1027FY_A,2028 Round Roast: Average,2028,currency
7582,X1028FY_A,2028 Avg: Oth Roast,food,food.X1028FY_A,food_X1028FY_A,2028 Other Roast: Average,2028,currency
7585,X1029FY_A,2028 Avg: Round Steak,food,food.X1029FY_A,food_X1029FY_A,2028 Round Steak: Average,2028,currency
7588,X1030FY_A,2028 Avg: Sirloin Steak,food,food.X1030FY_A,food_X1030FY_A,2028 Sirloin Steak: Average,2028,currency
7591,X1031FY_A,2028 Avg: Oth Steak,food,food.X1031FY_A,food_X1031FY_A,2028 Other Steak: Average,2028,currency
7594,X1032FY_A,2028 Avg: Oth Beef,food,food.X1032FY_A,food_X1032FY_A,2028 Other Beef: Average,2028,currency
7597,X1033FY_A,2028 Avg: Pork,food,food.X1033FY_A,food_X1033FY_A,2028 Pork: Average,2028,currency
7600,X1034FY_A,2028 Avg: Bacon,food,food.X1034FY_A,food_X1034FY_A,2028 Bacon: Average,2028,currency
7603,X1035FY_A,2028 Avg: Pork Chops,food,food.X1035FY_A,food_X1035FY_A,2028 Pork Chops: Average,2028,currency
7606,X1036FY_A,2028 Avg: Ham,food,food.X1036FY_A,food_X1036FY_A,2028 Ham: Average,2028,currency
7609,X1037FY_A,2028 Avg: Sausage,food,food.X1037FY_A,food_X1037FY_A,2028 Sausage: Average,2028,currency
7612,X1038FY_A,2028 Avg: Oth Pork,food,food.X1038FY_A,food_X1038FY_A,2028 Other Pork: Average,2028,currency
7615,X1039FY_A,2028 Avg: Oth Meat,food,food.X1039FY_A,food_X1039FY_A,2028 Other Meat: Average,2028,currency
7618,X1040FY_A,2028 Avg: Frankfurters,food,food.X1040FY_A,food_X1040FY_A,2028 Frankfurters: Average,2028,currency
7621,X1041FY_A,2028 Avg: Bologna/Liverwurst/Salami,food,food.X1041FY_A,food_X1041FY_A,2028 Bologna/Liverwurst/Salami: Average,2028,currency
7624,X1042FY_A,2028 Avg: Oth Lunchmeat,food,food.X1042FY_A,food_X1042FY_A,2028 Other Lunchmeat: Average,2028,currency
7627,X1043FY_A,2028 Avg: Lamb/Oth Meat,food,food.X1043FY_A,food_X1043FY_A,2028 Lamb & Other Meat: Average,2028,currency
7630,X1044FY_A,2028 Avg: Poultry,food,food.X1044FY_A,food_X1044FY_A,2028 Poultry: Average,2028,currency
7633,X1045FY_A,2028 Avg: Whole Chickens,food,food.X1045FY_A,food_X1045FY_A,2028 Whole Chickens: Average,2028,currency
7636,X1046FY_A,2028 Avg: Chicken Parts,food,food.X1046FY_A,food_X1046FY_A,2028 Chicken Parts: Average,2028,currency
7639,X1047FY_A,2028 Avg: Oth Poultry,food,food.X1047FY_A,food_X1047FY_A,2028 Other Poultry: Average,2028,currency
7642,X1048FY_A,2028 Avg: Seafood,food,food.X1048FY_A,food_X1048FY_A,2028 Seafood: Average,2028,currency
7645,X1049FY_A,2028 Avg: Canned Fish/Shellfish,food,food.X1049FY_A,food_X1049FY_A,2028 Canned Fish & Shellfish: Average,2028,currency
7648,X1050FY_A,2028 Avg: Fresh Fish/Shellfish,food,food.X1050FY_A,food_X1050FY_A,2028 Fresh Fish & Shellfish: Average,2028,currency
7651,X1051FY_A,2028 Avg: Frozen Fish/Shellfish,food,food.X1051FY_A,food_X1051FY_A,2028 Frozen Fish & Shellfish: Average,2028,currency
7654,X1052FY_A,2028 Avg: Eggs,food,food.X1052FY_A,food_X1052FY_A,2028 Eggs: Average,2028,currency
7657,X1119FY_A,2028 Avg: Nonalcoholic Bevs,food,food.X1119FY_A,food_X1119FY_A,2028 Nonalcoholic Beverages: Average,2028,currency
7660,X1120FY_A,2028 Avg: Cola Drinks,food,food.X1120FY_A,food_X1120FY_A,2028 Cola Drinks: Average,2028,currency
7663,X1121FY_A,2028 Avg: Oth Carbonated Drinks,food,food.X1121FY_A,food_X1121FY_A,2028 Other Carbonated Drinks: Average,2028,currency
7666,X1122FY_A,2028 Avg: Coffee,food,food.X1122FY_A,food_X1122FY_A,2028 Coffee: Average,2028,currency
7669,X1123FY_A,2028 Avg: Roasted Coffee,food,food.X1123FY_A,food_X1123FY_A,2028 Roasted Coffee: Average,2028,currency
7672,X1124FY_A,2028 Avg: Instant/Freeze-Dried Coffee,food,food.X1124FY_A,food_X1124FY_A,2028 Instant/Freeze-Dried Coffee: Average,2028,currency
7675,X1125FY_A,2028 Avg: Tea,food,food.X1125FY_A,food_X1125FY_A,2028 Tea: Average,2028,currency
7678,X1126FY_A,2028 Avg: Noncarbonated Fruit Drinks,food,food.X1126FY_A,food_X1126FY_A,2028 Noncarbonated Fruit Drinks: Average,2028,currency
7681,X1127FY_A,2028 Avg: Sports Drinks,food,food.X1127FY_A,food_X1127FY_A,2028 Sports Drinks: Average,2028,currency
7684,X1128FY_A,2028 Avg: Oth Noncarb Bevs(Excl Water)/Ice,food,food.X1128FY_A,food_X1128FY_A,2028 Other Noncarb Beverages(Excl Water) & Ice: Average,2028,currency
7687,X1129FY_A,2028 Avg: Bottled Water,food,food.X1129FY_A,food_X1129FY_A,2028 Bottled Water: Average,2028,currency
7690,X1090FY_A,2028 Avg: Snacks/Oth Food,food,food.X1090FY_A,food_X1090FY_A,2028 Snacks/Other Food: Average,2028,currency
7693,X1091FY_A,2028 Avg: Sugar/Oth Sweets,food,food.X1091FY_A,food_X1091FY_A,2028 Sugar & Other Sweets: Average,2028,currency
7696,X1092FY_A,2028 Avg: Candy/Chewing Gum,food,food.X1092FY_A,food_X1092FY_A,2028 Candy & Chewing Gum: Average,2028,currency
7699,X1093FY_A,2028 Avg: Sugar,food,food.X1093FY_A,food_X1093FY_A,2028 Sugar: Average,2028,currency
7702,X1094FY_A,2028 Avg: Artificial Sweeteners,food,food.X1094FY_A,food_X1094FY_A,2028 Artificial Sweeteners: Average,2028,currency
7705,X1095FY_A,2028 Avg: Jam/Preserves/Oth Sweets,food,food.X1095FY_A,food_X1095FY_A,2028 Jam/Preserves & Other Sweets: Average,2028,currency
7708,X1096FY_A,2028 Avg: Margarine/Fats/Oils/Dressings/Etc,food,food.X1096FY_A,food_X1096FY_A,2028 Margarine/Fats & Oils/Dressings/Etc: Average,2028,currency
7711,X1097FY_A,2028 Avg: Margarine,food,food.X1097FY_A,food_X1097FY_A,2028 Margarine: Average,2028,currency
7714,X1098FY_A,2028 Avg: Fats/Oils,food,food.X1098FY_A,food_X1098FY_A,2028 Fats & Oils: Average,2028,currency
7717,X1099FY_A,2028 Avg: Salad Dressings,food,food.X1099FY_A,food_X1099FY_A,2028 Salad Dressings: Average,2028,currency
7720,X1100FY_A,2028 Avg: Non-Dairy Cream/Imitation Milk,food,food.X1100FY_A,food_X1100FY_A,2028 Non-Dairy Cream & Imitation Milk: Average,2028,currency
7723,X1101FY_A,2028 Avg: Peanut Butter,food,food.X1101FY_A,food_X1101FY_A,2028 Peanut Butter: Average,2028,currency
7726,X1102FY_A,2028 Avg: Frozen Prepared Food,food,food.X1102FY_A,food_X1102FY_A,2028 Frozen Prepared Food: Average,2028,currency
7729,X1103FY_A,2028 Avg: Frozen Meals,food,food.X1103FY_A,food_X1103FY_A,2028 Frozen Meals: Average,2028,currency
7732,X1104FY_A,2028 Avg: Oth Frozen Prepared Foods,food,food.X1104FY_A,food_X1104FY_A,2028 Other Frozen Prepared Foods: Average,2028,currency
7735,X1105FY_A,2028 Avg: Snack Food,food,food.X1105FY_A,food_X1105FY_A,2028 Snack Food: Average,2028,currency
7738,X1106FY_A,2028 Avg: Potato Chips/Oth Snacks,food,food.X1106FY_A,food_X1106FY_A,2028 Potato Chips & Other Snacks: Average,2028,currency
7741,X1107FY_A,2028 Avg: Nuts,food,food.X1107FY_A,food_X1107FY_A,2028 Nuts: Average,2028,currency
